,$f_n$ [Hz],$\xi$ [%]
13,0.47874294238820425,0.14140515867391998
14,0.49850832520609556,0.1496774249243436
15,0.5068439535491481,0.5167225408635884
16,0.507197794795382,0.5366544790834771
17,0.5470191076791787,0.2783137270368721
18,0.5682907798766003,0.12129233134285876
19,0.5971802969182379,0.6887945341300289
20,0.6215349865514488,0.5545288882249971
21,0.695389058101584,0.8699520054692914
22,0.7053207920212288,0.17644501173562688
23,0.7950024229922139,0.8438510705657918
24,0.7951089861819086,0.8404857302981428
25,0.9335629283132525,0.40665636897997093
26,0.9335711956250056,0.40780685425146823
,$f_n$ [Hz],$\xi$ [%]
0,0.05401420043375516,0.5419528859684977
1,0.12132194845811098,3.2804971208466385
2,0.14502553727627168,2.566463467713933
3,0.20586746913544443,1.7843027026345257
4,0.21969037738190875,1.6885599822595343
5,0.2900178416056238,0.9823146597976078
6,0.3509812588647599,1.188920887729844
7,0.3510105890643132,1.1104020805836072
8,0.3511776141866137,1.1406640640295587
9,0.3646844658695335,0.386513364097316
10,0.4306294619551867,0.5781550386723814
11,0.4313590721507431,0.7848966219258598
12,0.4499990063769992,0.48038637743247614
13,0.450094160646726,0.46211467886614715
14,0.47661936418259937,0.4781467625269576
15,0.4983502802474735,0.2043326556117139
16,0.4984055194555737,0.1716308492598833
17,0.509855941112028,0.5433648870281509
18,0.509896763402205,0.5335918687338976
19,0.5135902745452038,0.10657036179025653
20,0.5676321601031046,0.30401138995823757
21,0.5986399083691702,0.9026036839652384
22,0.6207324733978614,0.9491209605960403
23,0.6222999020987575,0.6639653476476443
24,0.6909422266566982,0.7677344713516806
25,0.6910183169070889,0.7705074641866253
26,0.7951805449414436,0.5064171100669559
27,0.7952174075830611,0.5070860672190843
28,0.9340088825083576,0.6733173443912036
,$f_n$ [Hz],$\xi$ [%]
0,0.05440464152222883,1.3043036724693862
1,0.11890212948334007,2.6812788597082227
2,0.14398598214199698,1.402275264024283
3,0.20449222037550643,1.2303316386568812
4,0.21718907910121787,1.322330383112218
5,0.28879142975590844,0.6882977365069534
6,0.35183697142629144,0.9129857269784148
7,0.35210866523994916,1.148879706807824
8,0.42729571033476826,1.2369010151967397
9,0.4284416030946286,1.2494548398367151
10,0.45038971144269935,0.27594384597694704
11,0.4685105458859545,0.1477566445379342
12,0.4775806431458255,0.24574705059503846
13,0.49738755199329515,0.12923272276880834
14,0.5094150392859118,0.7913727853113508
15,0.5097770700057147,0.7196422080616045
16,0.5685783653370575,0.1588533094075648
17,0.5981145523883443,0.7154698699187543
18,0.5981270450291004,0.7159975793227169
19,0.6224463584168839,0.5954464541904806
20,0.623958519008566,0.06494652789691652
21,0.6879601185330901,0.8221102627240813
22,0.6881503873277168,0.8422763349073248
23,0.7967810731759365,0.5853464498961438
24,0.9318740744587511,0.3639559150047041
,$f_n$ [Hz],$\xi$ [%]
0,0.14300714701480147,1.5677223627115717
1,0.20327766940064548,0.8860718467017278
2,0.21889758969923637,1.241069616813159
3,0.28737094851423806,0.7315970234724292
4,0.3505343107075849,1.388665543359585
5,0.3536385061980027,0.6867068113145611
6,0.3543765989346328,0.221512266052074
7,0.4289110316368949,1.1154505481537207
8,0.42955899936866576,1.0601493016263865
9,0.45200028651818547,0.46142886695538743
10,0.45202643456432856,0.45775156110486354
11,0.45229173720145915,0.4306952301921774
12,0.4773429548957155,0.16641174479745102
13,0.4970088660738393,0.2286099019630765
14,0.5071945789816398,0.6635038985944643
15,0.5080333668441086,0.6009813820776523
16,0.5673982004595302,0.11993052327255399
17,0.5975801969416915,0.6808640816995171
18,0.6222798736536937,0.6167734107165256
19,0.6898267287055578,0.649452309272936
20,0.7034084291433106,0.14250642473284203
21,0.7938361653766057,0.7520379521715921
22,0.9326529122954402,0.6407424030420844
,$f_n$ [Hz],$\xi$ [%]
0,0.054261627696177275,1.0932236031262192
1,0.12232923637240051,2.534088755387462
2,0.2047610681094705,0.6647849083585735
3,0.20479753875542256,0.6748769692858025
4,0.21980436315353039,1.369786288673335
5,0.23807235841081478,0.972689289434996
6,0.28684380231987905,0.8340864049060431
7,0.3508705384338171,0.9969648474618531
8,0.3508761351223112,0.9957127331674287
9,0.358436156572776,0.5059113342491993
10,0.41269809274270186,0.5626056771205948
11,0.42634050035993715,0.23245522276758018
12,0.4270069435717914,0.6843245297342176
13,0.43162855331244293,1.0394882991808152
14,0.44937257977446377,0.6222611240187856
15,0.4495332024752234,0.40469012450527286
16,0.45701737698813594,0.9115897796021687
17,0.46928782764485416,0.08953599936745629
18,0.47665030695329624,0.2596538231654298
19,0.498422157790218,0.15207723288465225
20,0.5073272399144051,0.8978409235945669
21,0.5127892099761007,0.14353555756113104
22,0.5676420543722117,0.11391365251256062
23,0.5961752009867856,0.420619450495343
24,0.6199882108230881,1.0126776021493982
25,0.690244023086789,0.6168862701404502
26,0.7929308685878053,0.5440954435000792
27,0.7929761129934498,0.544674487633689
28,0.9326814181173019,0.3216943590155897
29,0.9865448582687211,0.5413716580014892
,$f_n$ [Hz],$\xi$ [%]
0,0.11882553308118528,2.098432918675285
1,0.14423225233569756,1.2263169005919374
2,0.20484829067394186,1.264086697707042
3,0.22063191493499826,1.238795779776206
4,0.23797343834368997,0.6054255120413796
5,0.2859014785119949,1.1372718166157105
6,0.3459068322698127,0.7336174002752601
7,0.35240120108413,0.6629251743670089
8,0.3531571548970693,0.7915644297286062
9,0.4270973884353425,0.6146091061053868
10,0.45098682004817886,0.5234595777634339
11,0.46887315958840453,0.19921432479394555
12,0.4775715990682612,0.1690137555624306
13,0.47767185557243724,0.170864056482483
14,0.4973224702434355,0.12595377202522914
15,0.49733334260746626,0.13492149149958793
16,0.497343087990796,0.135520734211925
17,0.5004370303562942,0.04191618808464809
18,0.5097742959040201,0.8586974007464612
19,0.5129421916261507,0.061474627532273424
20,0.5676102774459827,0.11586442482652644
21,0.5941130201834678,0.507511190673845
22,0.5941308480328573,0.4900510587840502
23,0.6104185725434066,0.46221249274422543
24,0.6236689153919838,0.5896719313995361
25,0.6236742416155497,0.574230747030317
26,0.6921796598102578,0.5514548418306606
27,0.6922408801161303,0.559143857122778
28,0.7949014164133831,0.6558427277513935
29,0.9350078634231761,0.35678186105193
,$f_n$ [Hz],$\xi$ [%]
0,0.11851943846894118,2.8873840724789726
1,0.14399250316678316,1.7866153295765224
2,0.20455116283456778,1.2487647316288675
3,0.21867299183789676,1.5563822323259269
4,0.2356099311013705,0.9579421699225857
5,0.2877089134646571,1.3388463045627856
6,0.28866658448031396,1.1674780772298454
7,0.3470954606651919,0.44608213909774946
8,0.3521760507897823,0.6717498766733448
9,0.35263100042017403,0.546959780812814
10,0.4281077116765384,0.7544662722806272
11,0.42817334931777823,0.7348741270587804
12,0.42819910117089127,0.7624167079583187
13,0.45175275835306666,0.6067676337286972
14,0.45216126938058027,0.9649596115045648
15,0.496961273692221,0.27836382419847433
16,0.5070517318041022,0.598389119150966
17,0.5982508197103444,0.2528638568246712
18,0.6235619076544457,0.5899321460880881
19,0.6906959847919549,0.5251199685542443
20,0.6908136480256825,0.5385200503017002
21,0.7959986815052045,0.6781930526684684
22,0.934541838082452,0.33519722068673996
,$f_n$ [Hz],$\xi$ [%]
0,0.11866243645364173,3.5563107427315894
1,0.20425095037008173,1.6239472635696115
2,0.2196928628533261,1.6103896631939556
3,0.2866400687199961,0.8615652489672511
4,0.350242489652513,0.7614120375431531
5,0.4303745035139385,1.1584317414860414
6,0.4514924652463391,0.7445509998390599
7,0.451511932479315,0.7447339390987323
8,0.46896174127990947,0.07153828944309974
9,0.47746039211012464,0.08220275645495853
10,0.49814805062541634,0.17036615276103054
11,0.4984385315450848,0.14393520306378604
12,0.5080520397979965,0.5144447122018566
13,0.5082308027715334,0.5503647052284651
14,0.5082528417513383,0.5779338003568002
15,0.5126998132909409,0.1161608352129855
16,0.5127895266199263,0.11494274851485001
17,0.5678263014989197,0.26959780460411076
18,0.5967056889471216,0.863970734011296
19,0.5967303228506801,0.8128238791844331
20,0.6190518066898311,0.6170247498920722
21,0.6191429930229391,0.7765158616511902
22,0.6906168559550987,0.6502654886094099
23,0.7965449137951944,0.6172970985287889
24,0.9332589437031237,0.608811091285067
,$f_n$ [Hz],$\xi$ [%]
0,0.11855654543472538,2.5740832178672326
1,0.14406104365281727,1.6936734729767173
2,0.20378570355405237,0.9516168209876382
3,0.21992111458419678,1.4190180863879962
4,0.23793074281556678,0.8746289837452169
5,0.28611279846140303,0.8596605281693658
6,0.2920572731352938,0.5828361109361078
7,0.3506764552144105,0.7113512912806852
8,0.3506813484429631,0.7102162252256625
9,0.3507577211575375,0.7641180482099725
10,0.4282785258536741,0.5663444922337623
11,0.4282851962932925,0.5668693243003995
12,0.4518183737820456,0.3834312399978528
13,0.4518228477706672,0.3837843174165589
14,0.4779427195019166,0.14982001658878713
15,0.4980235072325726,0.15487445202402683
16,0.5075566052842504,0.42564301483519656
17,0.5990193882319146,0.5022113919662977
18,0.621765545169164,0.8663706408960123
19,0.6915936897887294,0.7458383185650573
20,0.797094183035202,0.5826232175486978
21,0.9345976723134687,0.3051051905969684
,$f_n$ [Hz],$\xi$ [%]
0,0.1198481926544363,2.9719400819992465
1,0.20686067626119292,0.9317438106042834
2,0.21902301436376986,0.7831922008714505
3,0.2858367347219458,0.8329565811965145
4,0.3527307338051161,0.8009095185694238
5,0.3529084277833789,0.8910931718459749
6,0.42931448237047254,0.8177834630357791
7,0.42937540345192954,0.8503413481574675
8,0.45143231347590435,0.6605349211953621
9,0.4516966501476956,0.6185618987884487
10,0.45170181902258366,0.6240552191101637
11,0.4769815622186965,0.15216594216629548
12,0.4977707856576474,0.06158592870008804
13,0.5104524834419091,0.48657053007878553
14,0.5104561763569475,0.5054446432128457
15,0.5956046767230367,0.9930657180483211
16,0.6252826673942334,0.4286345873116209
17,0.6252930779146272,0.4190359177570745
18,0.6900805410957909,0.9379118272649334
19,0.6901013506446957,0.9300497089841165
20,0.7938069162103288,0.5003515167311627
21,0.7938555628442601,0.4993634532620935
,$f_n$ [Hz],$\xi$ [%]
0,0.054434833691205047,1.4561370334322354
1,0.11894696710935594,3.205648525210118
2,0.14473661905283036,2.210559421590527
3,0.20352321022296405,1.4824752177928506
4,0.22001709151973586,0.7073483657243853
5,0.2878256194390082,1.0860681022041396
6,0.2884779014728823,1.153794176129053
7,0.35178113044557424,0.6022338043171338
8,0.3530869265937963,1.1098423101479844
9,0.3561631567195153,0.8210353971017391
10,0.4293882711094254,0.524243586222479
11,0.4294060750509432,0.5316266316010239
12,0.45128274205533925,0.6349445716698308
13,0.451327652232777,0.6186814671749427
14,0.4515555571875635,0.6133696735577625
15,0.4687044646848757,0.1310382819876881
16,0.47726412448805977,0.2729035440516438
17,0.4975102760121863,0.13225100067003007
18,0.49752328834753967,0.133863461945136
19,0.5083976663671719,0.5550803814987363
20,0.5085302888033333,0.6050670426191138
21,0.5457030876275419,0.25897688596522195
22,0.5457179431737742,0.2583114338533206
23,0.5686370235303492,0.20525882418914448
24,0.5961125276926909,0.4731045300284843
25,0.620868375390334,0.5777821481195964
26,0.6208692958070875,0.5773467329819761
27,0.6902338212113522,0.7159285724657048
28,0.6902544621022548,0.7297781545300426
29,0.7948350176186515,0.5998027716502268
30,0.9346823457254931,0.640652365415143
,$f_n$ [Hz],$\xi$ [%]
0,0.05447169497086215,0.9823091900026802
1,0.1190401991447103,2.9672960080995168
2,0.2039647218628751,2.0510156788094283
3,0.21627026334711988,1.0682042121461703
4,0.22253303634279117,0.44359603379422374
5,0.28858724087346094,0.6068742000001648
6,0.3533005980149386,0.7521992183361436
7,0.35353000143091373,0.8373216715447264
8,0.4306333344799145,0.40463013063132836
9,0.45130269053614036,0.5415135416511854
10,0.4516123350531845,0.5553333306776964
11,0.45162322156226414,0.556571264766331
12,0.47818028931582157,0.21667561836258178
13,0.49826641530554944,0.1711607626538911
14,0.5091416710030292,0.8434358588085891
15,0.5097957948210021,0.7518436127117324
16,0.5457227362133394,0.25367176757339527
17,0.5682867529465788,0.13347273841373902
18,0.6001076652440185,0.5057062270512407
19,0.6202407170265557,0.9043564735350007
20,0.6921686773745724,0.6785974117716794
21,0.7040594433089309,0.11364890753038956
22,0.7990426449612525,0.7346091004301959
,$f_n$ [Hz],$\xi$ [%]
0,0.05437650815078807,0.5017071702783142
1,0.11901168326172096,3.438940853002803
2,0.14238338201653442,2.9934542557753114
3,0.20544821267082067,1.5577184143333302
4,0.20548179982131703,1.532607871997198
5,0.2208625512953432,0.958031130971723
6,0.23823245457192752,0.6940552153333183
7,0.28868954180182355,0.795523794343748
8,0.35285607341417546,1.2212544037238944
9,0.3531193612786711,1.1295036217172196
10,0.4292617424353993,0.7935264072650448
11,0.4293808181832118,0.7703887473321004
12,0.4508788312134695,0.6672481091802102
13,0.4771885204069374,0.15575034375155777
14,0.4974906090104764,0.11289039038049435
15,0.4975278679289276,0.13354382227286438
16,0.5093899545668824,0.6355959899963414
17,0.5683574398925045,0.2829224400851101
18,0.5987403870398932,0.8547900270161843
19,0.6201579374902861,0.6157204257076607
20,0.6201590330176991,0.6159300226451397
21,0.6918127822654573,0.6208972134192504
22,0.6918699100982436,0.5999506436826391
23,0.7953409636318771,0.6653979785535251
24,0.9347513101205781,0.48824323369763095
,$f_n$ [Hz],$\xi$ [%]
0,0.12035058845134447,2.3840282898995278
1,0.1441653687482384,1.2231183216995736
2,0.2054894691268809,1.5573564696721882
3,0.22070290372910129,1.216175081481769
4,0.2886897342286984,0.649208430443197
5,0.35174109087706973,0.4630531092813446
6,0.35177705426263073,0.474970244067343
7,0.35642989435665295,0.36880022852132793
8,0.4262519517708126,0.603827170700284
9,0.4276606832241678,0.8062199985803706
10,0.4508074995968524,0.6925617707470988
11,0.45133105941814256,0.7395260563355854
12,0.47779249929111267,0.15473607215754534
13,0.4778455102262913,0.1463200143901834
14,0.4977789644614602,0.13780713002085535
15,0.5085711294187298,0.9994316495772839
16,0.5451453528016288,0.2527458539736351
17,0.5681360243405936,0.18466729876643195
18,0.5987431198065557,0.556503363504079
19,0.5987573891277157,0.5547798541209245
20,0.6217279647706596,0.992281320543005
21,0.621829955174469,0.9955298910695922
22,0.6897884410649924,0.6539131358160255
23,0.6898000602528884,0.6556790581906681
24,0.7976773554479981,0.5484028102786925
25,0.7976792429274369,0.5481499011532452
26,0.9333431622073111,0.4514760650472909
,$f_n$ [Hz],$\xi$ [%]
0,0.053990459935104464,1.0302593787011463
1,0.1179438965402719,3.934988996611267
2,0.11793721079979651,3.6897588633146836
3,0.1446489589073886,3.4876869823986154
4,0.20437783686491479,1.6787304204532374
5,0.21926077507038783,1.4107046059073822
6,0.2889856073899496,1.0618252867595446
7,0.2891776434416784,1.510751716116436
8,0.3528908630247368,0.7270941829258811
9,0.42808224929309885,1.1894674721242267
10,0.4298526913931251,1.0203520255822378
11,0.45138298012346373,0.592604411398997
12,0.4690063189586877,0.09642960333128808
13,0.4779770410342133,0.24884797890876936
14,0.4979001031643186,0.10523415531363235
15,0.5090313309074695,0.9807580219477389
16,0.5455236859381177,0.15772666200160199
17,0.567587123887823,0.24209983333534613
18,0.5981805145039834,0.5512073777031525
19,0.6213778867191484,0.6825899927047199
20,0.6914332178432646,0.5524715146344061
21,0.7958230711856414,0.9223312486342705
22,0.7959389179441472,0.9171385280278256
23,0.936929631872664,0.5008692296831081
,$f_n$ [Hz],$\xi$ [%]
0,0.05478081487986585,1.037938514170228
1,0.11540583440025802,3.1988202034945976
2,0.14163569218544408,2.8047112282722586
3,0.20246498554944803,1.4247593475604996
4,0.21992661021252827,1.1266025179813706
5,0.287785490088486,0.9898850291640098
6,0.35292688444997206,1.2631227857681222
7,0.35416688678374214,1.2628674604034895
8,0.4297372190383259,0.6174235378232952
9,0.45067905768074024,0.5770044620374333
10,0.4772778106208691,0.2069373837581054
11,0.49789403338355137,0.22028432704271286
12,0.5087619538752761,0.6665602029666483
13,0.5090393630670238,0.6639143816269245
14,0.5450770694814792,0.25602922548150225
15,0.5991947891640979,0.6839505587465953
16,0.6216640573881658,0.6681365842453517
17,0.6937752442056305,0.8205701584627337
18,0.7981305085812332,0.6984402335716524
19,0.9317029630748114,0.46626195056307906
,$f_n$ [Hz],$\xi$ [%]
0,0.0542934849170591,0.8553775277737319
1,0.11912466661888618,4.150105644882652
2,0.14501728910394754,2.591910879680564
3,0.20488133750834875,2.021965389086954
4,0.21877400833680802,1.6822947354091229
5,0.28833570013544235,1.3204145191712697
6,0.2890144403065669,1.0893796056873044
7,0.3520768604535374,1.04999160172111
8,0.42954509911541444,0.6686586025713629
9,0.4493647306942871,0.47079261438477515
10,0.4502103482091646,0.5534967350087902
